,EURUSD,euro_zone_growth,euro_zone_ibr,por_av_wage,por_bank_lending,por_income_tax,por_infl,por_personal_saving,por_unemployment
2010-12-30,1.3283,,,,,,,,
2010-12-29,1.3224,,,,,,,,
2010-12-28,1.312,,,,,,,,
2010-12-27,1.3161,,,,,,,,
2010-12-24,1.3118,,,,,,,,
2010-12-23,1.312,,,,,,,,
2010-12-22,1.31,,,,,,,,
2010-12-21,1.3096,,,,,,,,
2010-12-20,1.3121,,,,,,,,
2010-12-17,1.3182,,,,,,,,
2010-12-16,1.3239,,,,,,,,
2010-12-15,1.3213,,,,,,,,
2010-12-14,1.3384,,,,,,,,
2010-12-13,1.3391,,,,,,,,
2010-12-10,1.3234,,,,,,,,
2010-12-09,1.3245,,,,,,,,
2010-12-08,1.3259,,,,,,,,
2010-12-07,1.3264,,,,,,,,
2010-12-06,1.3306,,,,,,,,
2010-12-03,1.3415,,,,,,,,
2010-12-02,1.3227,,,,,,,,
2010-12-01,1.3143,,,,,,,,
2010-11-30,1.298,,,,,,,,
2010-11-29,1.3121,,,,,,,,
2010-11-26,1.3243,,,,,,,,
2010-11-25,1.3363,,,,,,,,
2010-11-24,1.3332,,,,,,,,
2010-11-23,1.3373,,,,,,,,
2010-11-22,1.3626,,,,,,,,
2010-11-19,1.3687,,,,,,,,
2010-11-18,1.3645,,,,,,,,
2010-11-17,1.3519,,,,,,,,
2010-11-16,1.3493,,,,,,,,
2010-11-15,1.3586,,,,,,,,
2010-11-12,1.3693,,,,,,,,
2010-11-11,1.3658,,,,,,,,
2010-11-10,1.3784,,,,,,,,
2010-11-09,1.3779,,,,,,,,
2010-11-08,1.3921,,,,,,,,
2010-11-05,1.4034,,,,,,,,
2010-11-04,1.42,,,,,,,,
2010-11-03,1.4145,,,,,,,,
2010-11-02,1.404,,,,,,,,
2010-11-01,1.3891,,,,,,,,
2010-10-29,1.395,,,,,,,,
2010-10-28,1.3932,,,,,,,,
2010-10-27,1.3769,,,,,,,,
2010-10-26,1.3861,,,,,,,,
2010-10-25,1.3966,,,,,,,,
2010-10-22,1.3952,,,,,,,,
2010-10-21,1.392,,,,,,,,
2010-10-20,1.3967,,,,,,,,
2010-10-19,1.3735,,,,,,,,
2010-10-18,1.3948,,,,,,,,
2010-10-15,1.3979,,,,,,,,
2010-10-14,1.4081,,,,,,,,
2010-10-13,1.3963,,,,,,,,
2010-10-12,1.3925,,,,,,,,
2010-10-11,1.3874,,,,,,,,
2010-10-08,1.3943,,,,,,,,
2010-10-07,1.3927,,,,,,,,
2010-10-06,1.3937,,,,,,,,
2010-10-05,1.3834,,,,,,,,
2010-10-04,1.3682,,,,,,,,
2010-10-01,1.3792,,,,,,,,
2010-09-30,1.3633,,,,,,,,
2010-09-29,1.3629,,,,,,,,
2010-09-28,1.3582,,,,,,,,
2010-09-27,1.3457,,,,,,,,
2010-09-24,1.3491,,,,,,,,
2010-09-23,1.3312,,,,,,,,
2010-09-22,1.34,,,,,,,,
2010-09-21,1.3252,,,,,,,,
2010-09-20,1.3066,,,,,,,,
2010-09-17,1.3048,,,,,,,,
2010-09-16,1.3076,,,,,,,,
2010-09-15,1.3005,,,,,,,,
2010-09-14,1.2996,,,,,,,,
2010-09-13,1.288,,,,,,,,
2010-09-10,1.268,,,,,,,,
2010-09-09,1.2694,,,,,,,,
2010-09-08,1.2723,,,,,,,,
2010-09-07,1.2683,,,,,,,,
2010-09-06,1.2873,,,,,,,,
2010-09-03,1.2896,,,,,,,,
2010-09-02,1.2826,,,,,,,,
2010-09-01,1.2812,,,,,,,,
2010-08-31,1.2687,,,,,,,,
2010-08-30,1.2664,,,,,,,,
2010-08-27,1.2765,,,,,,,,
2010-08-26,1.272,,,,,,,,
2010-08-25,1.2658,,,,,,,,
2010-08-24,1.2625,,,,,,,,
2010-08-23,1.2658,,,,,,,,
2010-08-20,1.2708,,,,,,,,
2010-08-19,1.2821,,,,,,,,
2010-08-18,1.2857,,,,,,,,
2010-08-17,1.2881,,,,,,,,
2010-08-16,1.2826,,,,,,,,
2010-08-13,1.2752,,,,,,,,
2010-08-12,1.2824,,,,,,,,
2010-08-11,1.2833,,,,,,,,
2010-08-10,1.3178,,,,,,,,
2010-08-09,1.3235,,,,,,,,
2010-08-06,1.3285,,,,,,,,
2010-08-05,1.3192,,,,,,,,
2010-08-04,1.316,,,,,,,,
2010-08-03,1.3228,,,,,,,,
2010-08-02,1.3182,,,,,,,,
2010-07-30,1.3048,,,,,,,,
2010-07-29,1.3079,,,,,,,,
2010-07-28,1.2993,,,,,,,,
2010-07-27,1.2995,,,,,,,,
2010-07-26,1.2995,,,,,,,,
2010-07-23,1.2907,,,,,,,,
2010-07-22,1.2891,,,,,,,,
2010-07-21,1.2757,,,,,,,,
2010-07-20,1.2886,,,,,,,,
2010-07-19,1.294,,,,,,,,
2010-07-16,1.2933,,,,,,,,
2010-07-15,1.2939,,,,,,,,
2010-07-14,1.2741,,,,,,,,
2010-07-13,1.2728,,,,,,,,
2010-07-12,1.259,,,,,,,,
2010-07-09,1.2637,,,,,,,,
2010-07-08,1.2694,,,,,,,,
2010-07-07,1.2635,,,,,,,,
2010-07-06,1.2624,,,,,,,,
2010-07-05,1.254,,,,,,,,
2010-07-02,1.2563,,,,,,,,
2010-07-01,1.2519,,,,,,,,
2010-06-30,1.2236,,,,,,,,
2010-06-29,1.2182,,,,,,,,
2010-06-28,1.2279,,,,,,,,
2010-06-25,1.2377,,,,,,,,
2010-06-24,1.2334,,,,,,,,
2010-06-23,1.2315,,,,,,,,
2010-06-22,1.2268,,,,,,,,
2010-06-21,1.2308,,,,,,,,
2010-06-18,1.2387,,,,,,,,
2010-06-17,1.238,,,,,,,,
2010-06-16,1.2308,,,,,,,,
2010-06-15,1.2324,,,,,,,,
2010-06-14,1.2218,,,,,,,,
2010-06-11,1.2113,,,,,,,,
2010-06-10,1.2109,,,,,,,,
2010-06-09,1.1986,,,,,,,,
2010-06-08,1.1975,,,,,,,,
2010-06-07,1.1915,,,,,,,,
2010-06-04,1.1976,,,,,,,,
2010-06-03,1.2157,,,,,,,,
2010-06-02,1.2251,,,,,,,,
2010-06-01,1.2227,,,,,,,,
2010-05-31,1.2306,,,,,,,,
2010-05-28,1.227,,,,,,,,
2010-05-27,1.2369,,,,,,,,
2010-05-26,1.2168,,,,,,,,
2010-05-25,1.2365,,,,,,,,
2010-05-24,1.2353,,,,,,,,
2010-05-21,1.2573,,,,,,,,
2010-05-20,1.2468,,,,,,,,
2010-05-19,1.2429,,,,,,,,
2010-05-18,1.2183,,,,,,,,
2010-05-17,1.2395,,,,,,,,
2010-05-14,1.2363,,,,,,,,
2010-05-13,1.253,,,,,,,,
2010-05-12,1.2622,,,,,,,,
2010-05-11,1.2655,,,,,,,,
2010-05-10,1.2782,,,,,,,,
2010-05-07,1.2762,,,,,,,,
2010-05-06,1.2656,,,,,,,,
2010-05-05,1.2814,,,,,,,,
2010-05-04,1.2982,,,,,,,,
2010-05-03,1.3194,,,,,,,,
2010-04-30,1.3298,,,,,,,,
2010-04-29,1.3225,,,,,,,,
2010-04-28,1.3214,,,,,,,,
2010-04-27,1.3165,,,,,,,,
2010-04-26,1.3397,,,,,,,,
2010-04-23,1.3386,,,,,,,,
2010-04-22,1.3293,,,,,,,,
2010-04-21,1.3387,,,,,,,,
2010-04-20,1.3438,,,,,,,,
2010-04-19,1.3485,,,,,,,,
2010-04-16,1.3499,,,,,,,,
2010-04-15,1.358,,,,,,,,
2010-04-14,1.3653,,,,,,,,
2010-04-13,1.3607,,,,,,,,
2010-04-12,1.3586,,,,,,,,
2010-04-09,1.3499,,,,,,,,
2010-04-08,1.336,,,,,,,,
2010-04-07,1.334,,,,,,,,
2010-04-06,1.3399,,,,,,,,
2010-04-05,1.3486,,,,,,,,
2010-04-02,1.3504,,,,,,,,
2010-04-01,1.3582,,,,,,,,
2010-03-31,1.3512,,,,,,,,
2010-03-30,1.3413,,,,,,,,
2010-03-29,1.3478,,,,,,,,
2010-03-26,1.3413,,,,,,,,
2010-03-25,1.3279,,,,,,,,
2010-03-24,1.3314,,,,,,,,
2010-03-23,1.35,,,,,,,,
2010-03-22,1.3556,,,,,,,,
2010-03-19,1.3534,,,,,,,,
2010-03-18,1.3607,,,,,,,,
2010-03-17,1.3738,,,,,,,,
2010-03-16,1.3772,,,,,,,,
2010-03-15,1.3676,,,,,,,,
2010-03-12,1.3763,,,,,,,,
2010-03-11,1.3679,,,,,,,,
2010-03-10,1.366,,,,,,,,
2010-03-09,1.3601,,,,,,,,
2010-03-08,1.363,,,,,,,,
2010-03-05,1.3622,,,,,,,,
2010-03-04,1.358,,,,,,,,
2010-03-03,1.37,,,,,,,,
2010-03-02,1.3605,,,,,,,,
2010-03-01,1.3561,,,,,,,,
2010-02-26,1.3626,,,,,,,,
2010-02-25,1.3556,,,,,,,,
2010-02-24,1.3531,,,,,,,,
2010-02-23,1.3506,,,,,,,,
2010-02-22,1.3598,,,,,,,,
2010-02-19,1.3615,,,,,,,,
2010-02-18,1.3617,,,,,,,,
2010-02-17,1.3606,,,,,,,,
2010-02-16,1.3769,,,,,,,,
2010-02-15,1.3599,,,,,,,,
2010-02-12,1.3618,,,,,,,,
2010-02-11,1.3682,,,,,,,,
2010-02-10,1.3727,,,,,,,,
2010-02-09,1.379,,,,,,,,
2010-02-08,1.3653,,,,,,,,
2010-02-05,1.3664,,,,,,,,
2010-02-04,1.3736,,,,,,,,
2010-02-03,1.3899,,,,,,,,
2010-02-02,1.3963,,,,,,,,
2010-02-01,1.3929,,,,,,,,
2010-01-29,1.3864,,,,,,,,
2010-01-28,1.3963,,,,,,,,
2010-01-27,1.4019,,,,,,,,
2010-01-26,1.4076,,,,,,,,
2010-01-25,1.4152,,,,,,,,
2010-01-22,1.4138,,,,,,,,
2010-01-21,1.4091,,,,,,,,
2010-01-20,1.4101,,,,,,,,
2010-01-19,1.4301,,,,,,,,
2010-01-18,1.4386,,,,,,,,
2010-01-15,1.4385,,,,,,,,
2010-01-14,1.4503,,,,,,,,
2010-01-13,1.4512,,,,,,,,
2010-01-12,1.4495,,,,,,,,
2010-01-11,1.4514,,,,,,,,
2010-01-08,1.4413,,,,,,,,
2010-01-07,1.4318,,,,,,,,
2010-01-06,1.4413,,,,,,,,
2010-01-05,1.4369,,,,,,,,
2010-01-04,1.4413,,,,,,,,
2010-01-01,1.4326,,,,,,,,
2009-12-31,1.4318,,,,,,,,
2009-12-30,1.4335,,,,,,,,
2009-12-29,1.4354,,,,,,,,
2009-12-28,1.4383,,,,,,,,
2009-12-25,1.4397,,,,,,,,
2009-12-24,1.4375,,,,,,,,
2009-12-23,1.4327,,,,,,,,
2009-12-22,1.425,,,,,,,,
2009-12-21,1.4284,,,,,,,,
2009-12-18,1.4343,,,,,,,,
2009-12-17,1.4345,,,,,,,,
2009-12-16,1.4537,,,,,,,,
2009-12-15,1.4536,,,,,,,,
2009-12-14,1.4656,,,,,,,,
2009-12-11,1.4623,,,,,,,,
2009-12-10,1.4735,,,,,,,,
2009-12-09,1.4727,,,,,,,,
2009-12-08,1.4699,,,,,,,,
2009-12-07,1.4819,,,,,,,,
2009-12-04,1.4851,,,,,,,,
2009-12-03,1.507,,,,,,,,
2009-12-02,1.5046,,,,,,,,
2009-12-01,1.5088,,,,,,,,
2009-11-30,1.5009,,,,,,,,
2009-11-27,1.4967,,,,,,,,
2009-11-26,1.5013,,,,,,,,
2009-11-25,1.514,,,,,,,,
2009-11-24,1.4961,,,,,,,,
2009-11-23,1.4966,,,,,,,,
2009-11-20,1.4861,,,,,,,,
2009-11-19,1.4918,,,,,,,,
2009-11-18,1.4965,,,,,,,,
2009-11-17,1.4867,,,,,,,,
2009-11-16,1.4973,,,,,,,,
2009-11-13,1.4917,,,,,,,,
2009-11-12,1.4843,,,,,,,,
2009-11-11,1.4983,,,,,,,,
2009-11-10,1.4983,,,,,,,,
2009-11-09,1.4994,,,,,,,,
2009-11-06,1.4849,,,,,,,,
2009-11-05,1.4881,,,,,,,,
2009-11-04,1.4878,,,,,,,,
2009-11-03,1.4715,,,,,,,,
2009-11-02,1.4769,,,,,,,,
2009-10-30,1.4718,,,,,,,,
2009-10-29,1.4834,,,,,,,,
2009-10-28,1.4712,,,,,,,,
2009-10-27,1.4809,,,,,,,,
2009-10-26,1.487,,,,,,,,
2009-10-23,1.5003,,,,,,,,
2009-10-22,1.5023,,,,,,,,
2009-10-21,1.501,,,,,,,,
2009-10-20,1.4939,,,,,,,,
2009-10-19,1.4964,,,,,,,,
2009-10-16,1.4906,,,,,,,,
2009-10-15,1.4945,,,,,,,,
2009-10-14,1.4926,,,,,,,,
2009-10-13,1.4859,,,,,,,,
2009-10-12,1.4773,,,,,,,,
2009-10-09,1.473,,,,,,,,
2009-10-08,1.479,,,,,,,,
2009-10-07,1.4688,,,,,,,,
2009-10-06,1.4718,,,,,,,,
2009-10-05,1.465,,,,,,,,
2009-10-02,1.4572,,,,,,,,
2009-10-01,1.4533,,,,,,,,
2009-09-30,1.4636,,,,,,,,
2009-09-29,1.4585,,,,,,,,
2009-09-28,1.4621,,,,,,,,
2009-09-25,1.4688,,,,,,,,
2009-09-24,1.4661,,,,,,,,
2009-09-23,1.4731,,,,,,,,
2009-09-22,1.479,,,,,,,,
2009-09-21,1.4675,,,,,,,,
2009-09-18,1.471,,,,,,,,
2009-09-17,1.4739,,,,,,,,
2009-09-16,1.4712,,,,,,,,
2009-09-15,1.4661,,,,,,,,
2009-09-14,1.4624,,,,,,,,
2009-09-11,1.457,,,,,,,,
2009-09-10,1.4579,,,,,,,,
2009-09-09,1.4561,,,,,,,,
2009-09-08,1.4485,,,,,,,,
2009-09-07,1.4335,,,,,,,,
2009-09-04,1.4293,,,,,,,,
2009-09-03,1.4254,,,,,,,,
2009-09-02,1.4264,,,,,,,,
2009-09-01,1.4221,,,,,,,,
2009-08-31,1.4331,,,,,,,,
2009-08-28,1.4299,,,,,,,,
2009-08-27,1.4351,,,,,,,,
2009-08-26,1.425,,,,,,,,
2009-08-25,1.4298,,,,,,,,
2009-08-24,1.4303,,,,,,,,
2009-08-21,1.4323,,,,,,,,
2009-08-20,1.425,,,,,,,,
2009-08-19,1.4236,,,,,,,,
2009-08-18,1.4133,,,,,,,,
2009-08-17,1.4078,,,,,,,,
2009-08-14,1.4205,,,,,,,,
2009-08-13,1.4289,,,,,,,,
2009-08-12,1.4203,,,,,,,,
2009-08-11,1.4146,,,,,,,,
2009-08-10,1.4146,,,,,,,,
2009-08-07,1.4188,,,,,,,,
2009-08-06,1.4348,,,,,,,,
2009-08-05,1.4412,,,,,,,,
2009-08-04,1.44,,,,,,,,
2009-08-03,1.4418,,,,,,,,
2009-07-31,1.425,,,,,,,,
2009-07-30,1.4074,,,,,,,,
2009-07-29,1.4037,,,,,,,,
2009-07-28,1.4177,,,,,,,,
2009-07-27,1.4245,,,,,,,,
2009-07-24,1.4205,,,,,,,,
2009-07-23,1.416,,,,,,,,
2009-07-22,1.4211,,,,,,,,
2009-07-21,1.4213,,,,,,,,
2009-07-20,1.4228,,,,,,,,
2009-07-17,1.4099,,,,,,,,
2009-07-16,1.4148,,,,,,,,
2009-07-15,1.4106,,,,,,,,
2009-07-14,1.397,,,,,,,,
2009-07-13,1.3979,,,,,,,,
2009-07-10,1.3933,,,,,,,,
2009-07-09,1.4026,,,,,,,,
2009-07-08,1.3877,,,,,,,,
2009-07-07,1.3922,,,,,,,,
2009-07-06,1.3975,,,,,,,,
2009-07-03,1.3964,,,,,,,,
2009-07-02,1.3941,,,,,,,,
2009-07-01,1.4152,,,,,,,,
2009-06-30,1.4036,,,,,,,,
2009-06-29,1.4076,,,,,,,,
2009-06-26,1.4053,,,,,,,,
2009-06-25,1.3988,,,,,,,,
2009-06-24,1.3926,,,,,,,,
2009-06-23,1.4079,,,,,,,,
2009-06-22,1.3862,,,,,,,,
2009-06-19,1.3943,,,,,,,,
2009-06-18,1.3906,,,,,,,,
2009-06-17,1.3942,,,,,,,,
2009-06-16,1.3836,,,,,,,,
2009-06-15,1.3792,,,,,,,,
2009-06-12,1.4024,,,,,,,,
2009-06-11,1.4106,,,,,,,,
2009-06-10,1.3967,,,,,,,,
2009-06-09,1.4066,,,,,,,,
2009-06-08,1.3898,,,,,,,,
2009-06-05,1.3975,,,,,,,,
2009-06-04,1.4188,,,,,,,,
2009-06-03,1.4152,,,,,,,,
2009-06-02,1.4305,,,,,,,,
2009-06-01,1.4165,,,,,,,,
2009-05-29,1.4154,,,,,,,,
2009-05-28,1.3937,,,,,,,,
2009-05-27,1.3836,,,,,,,,
2009-05-26,1.3991,,,,,,,,
2009-05-25,1.4009,,,,,,,,
2009-05-22,1.3994,,,,,,,,
2009-05-21,1.3893,,,,,,,,
2009-05-20,1.3771,,,,,,,,
2009-05-19,1.3625,,,,,,,,
2009-05-18,1.3557,,,,,,,,
2009-05-15,1.3496,,,,,,,,
2009-05-14,1.3634,,,,,,,,
2009-05-13,1.3599,,,,,,,,
2009-05-12,1.3644,,,,,,,,
2009-05-11,1.3575,,,,,,,,
2009-05-08,1.3647,,,,,,,,
2009-05-07,1.3399,,,,,,,,
2009-05-06,1.3319,,,,,,,,
2009-05-05,1.3323,,,,,,,,
2009-05-04,1.3405,,,,,,,,
2009-05-01,1.3266,,,,,,,,
2009-04-30,1.3226,,,,,,,,
2009-04-29,1.3266,,,,,,,,
2009-04-28,1.3146,,,,,,,,
2009-04-27,1.3019,,,,,,,,
2009-04-24,1.3255,,,,,,,,
2009-04-23,1.3147,,,,,,,,
2009-04-22,1.2999,,,,,,,,
2009-04-21,1.2935,,,,,,,,
2009-04-20,1.2916,,,,,,,,
2009-04-17,1.3041,,,,,,,,
2009-04-16,1.3179,,,,,,,,
2009-04-15,1.322,,,,,,,,
2009-04-14,1.3255,,,,,,,,
2009-04-13,1.3365,,,,,,,,
2009-04-10,1.3188,,,,,,,,
2009-04-09,1.3165,,,,,,,,
2009-04-08,1.326,,,,,,,,
2009-04-07,1.3268,,,,,,,,
2009-04-06,1.3407,,,,,,,,
2009-04-03,1.3483,,,,,,,,
2009-04-02,1.3463,,,,,,,,
2009-04-01,1.3232,,,,,,,,
2009-03-31,1.3251,,,,,,,,
2009-03-30,1.3207,,,,,,,,
2009-03-27,1.3301,,,,,,,,
2009-03-26,1.3534,,,,,,,,
2009-03-25,1.3586,,,,,,,,
2009-03-24,1.346,,,,,,,,
2009-03-23,1.363,,,,,,,,
2009-03-20,1.3583,,,,,,,,
2009-03-19,1.3666,,,,,,,,
2009-03-18,1.3508,,,,,,,,
2009-03-17,1.3013,,,,,,,,
2009-03-16,1.2966,,,,,,,,
2009-03-13,1.2925,,,,,,,,
2009-03-12,1.2912,,,,,,,,
2009-03-11,1.2829,,,,,,,,
2009-03-10,1.2671,,,,,,,,
2009-03-09,1.2611,,,,,,,,
2009-03-06,1.2641,,,,,,,,
2009-03-05,1.2561,,,,,,,,
2009-03-04,1.2637,,,,,,,,
2009-03-03,1.2567,,,,,,,,
2009-03-02,1.2584,,,,,,,,
2009-02-27,1.2669,,,,,,,,
2009-02-26,1.2731,,,,,,,,
2009-02-25,1.271,,,,,,,,
2009-02-24,1.284,,,,,,,,
2009-02-23,1.2708,,,,,,,,
2009-02-20,1.2843,,,,,,,,
2009-02-19,1.2663,,,,,,,,
2009-02-18,1.2539,,,,,,,,
2009-02-17,1.2591,,,,,,,,
2009-02-16,1.2778,,,,,,,,
2009-02-13,1.2862,,,,,,,,
2009-02-12,1.2864,,,,,,,,
2009-02-11,1.2896,,,,,,,,
2009-02-10,1.2898,,,,,,,,
2009-02-09,1.301,,,,,,,,
2009-02-06,1.2933,,,,,,,,
2009-02-05,1.2786,,,,,,,,
2009-02-04,1.283,,,,,,,,
2009-02-03,1.3037,,,,,,,,
2009-02-02,1.2851,,,,,,,,
2009-01-30,1.2782,,,,,,,,
2009-01-29,1.2959,,,,,,,,
2009-01-28,1.3138,,,,,,,,
2009-01-27,1.3178,,,,,,,,
2009-01-26,1.3166,,,,,,,,
2009-01-23,1.2992,,,,,,,,
2009-01-22,1.2986,,,,,,,,
2009-01-21,1.3041,,,,,,,,
2009-01-20,1.2889,,,,,,,,
2009-01-19,1.3112,,,,,,,,
2009-01-16,1.3304,,,,,,,,
2009-01-15,1.3154,,,,,,,,
2009-01-14,1.3162,,,,,,,,
2009-01-13,1.3196,,,,,,,,
2009-01-12,1.3371,,,,,,,,
2009-01-09,1.344,,,,,,,,
2009-01-08,1.3727,,,,,,,,
2009-01-07,1.3634,,,,,,,,
2009-01-06,1.351,,,,,,,,
2009-01-05,1.3605,,,,,,,,
2009-01-02,1.3879,,,,,,,,
2009-01-01,1.399,,,,,,,,
2008-12-31,1.398,,,,,,,,
2008-12-30,1.4072,,,,,,,,
2008-12-29,1.3977,,,,,,,,
2008-12-26,1.4063,,,,,,,,
2008-12-25,1.4015,,,,,,,,
2008-12-24,1.4004,,,,,,,,
2008-12-23,1.3963,,,,,,,,
2008-12-22,1.3945,,,,,,,,
2008-12-19,1.3919,,,,,,,,
2008-12-18,1.4211,,,,,,,,
2008-12-17,1.4403,,,,,,,,
2008-12-16,1.41,,,,,,,,
2008-12-15,1.3712,,,,,,,,
2008-12-12,1.3373,,,,,,,,
2008-12-11,1.3359,,,,,,,,
2008-12-10,1.3018,,,,,,,,
2008-12-09,1.2913,,,,,,,,
2008-12-08,1.2937,,,,,,,,
2008-12-05,1.2736,,,,,,,,
2008-12-04,1.2771,,,,,,,,
2008-12-03,1.2715,,,,,,,,
2008-12-02,1.2715,,,,,,,,
2008-12-01,1.2626,,,,,,,,
2008-11-28,1.2698,,,,,,,,
2008-11-27,1.2893,,,,,,,,
2008-11-26,1.2893,,,,,,,,
2008-11-25,1.3058,,,,,,,,
2008-11-24,1.2914,,,,,,,,
2008-11-21,1.2581,,,,,,,,
2008-11-20,1.2458,,,,,,,,
2008-11-19,1.2523,,,,,,,,
2008-11-18,1.2622,,,,,,,,
2008-11-17,1.2647,,,,,,,,
2008-11-14,1.2634,,,,,,,,
2008-11-13,1.283,,,,,,,,
2008-11-12,1.2472,,,,,,,,
2008-11-11,1.2519,,,,,,,,
2008-11-10,1.2733,,,,,,,,
2008-11-07,1.2739,,,,,,,,
2008-11-06,1.2702,,,,,,,,
2008-11-05,1.2952,,,,,,,,
2008-11-04,1.3034,,,,,,,,
2008-11-03,1.2643,,,,,,,,
2008-10-31,1.2733,,,,,,,,
2008-10-30,1.2908,,,,,,,,
2008-10-29,1.2963,,,,,,,,
2008-10-28,1.2715,,,,,,,,
2008-10-27,1.2467,,,,,,,,
2008-10-24,1.2624,,,,,,,,
2008-10-23,1.298,,,,,,,,
2008-10-22,1.2854,,,,,,,,
2008-10-21,1.3059,,,,,,,,
2008-10-20,1.3344,,,,,,,,
2008-10-17,1.3409,,,,,,,,
2008-10-16,1.3487,,,,,,,,
2008-10-15,1.346,,,,,,,,
2008-10-14,1.3624,,,,,,,,
2008-10-13,1.3593,,,,,,,,
2008-10-10,1.3414,,,,,,,,
2008-10-09,1.3597,,,,,,,,
2008-10-08,1.363,,,,,,,,
2008-10-07,1.3619,,,,,,,,
2008-10-06,1.349,,,,,,,,
2008-10-03,1.3771,,,,,,,,
2008-10-02,1.3818,,,,,,,,
2008-10-01,1.4021,,,,,,,,
2008-09-30,1.4104,,,,,,,,
2008-09-29,1.4418,,,,,,,,
2008-09-26,1.4615,,,,,,,,
2008-09-25,1.4622,,,,,,,,
2008-09-24,1.4613,,,,,,,,
2008-09-23,1.4645,,,,,,,,
2008-09-22,1.4786,,,,,,,,
2008-09-19,1.4466,,,,,,,,
2008-09-18,1.4339,,,,,,,,
2008-09-17,1.4305,,,,,,,,
2008-09-16,1.4121,,,,,,,,
2008-09-15,1.4266,,,,,,,,
2008-09-12,1.4228,,,,,,,,
2008-09-11,1.403,,,,,,,,
2008-09-10,1.3986,,,,,,,,
2008-09-09,1.4137,,,,,,,,
2008-09-08,1.4127,,,,,,,,
2008-09-05,1.4269,,,,,,,,
2008-09-04,1.4251,,,,,,,,
2008-09-03,1.4489,,,,,,,,
2008-09-02,1.4517,,,,,,,,
2008-09-01,1.4606,,,,,,,,
2008-08-29,1.4674,,,,,,,,
2008-08-28,1.4699,,,,,,,,
2008-08-27,1.4722,,,,,,,,
2008-08-26,1.465,,,,,,,,
2008-08-25,1.4751,,,,,,,,
2008-08-22,1.4793,,,,,,,,
2008-08-21,1.4907,,,,,,,,
2008-08-20,1.4744,,,,,,,,
2008-08-19,1.4789,,,,,,,,
2008-08-18,1.4696,,,,,,,,
2008-08-15,1.4689,,,,,,,,
2008-08-14,1.4808,,,,,,,,
2008-08-13,1.4924,,,,,,,,
2008-08-12,1.492,,,,,,,,
2008-08-11,1.4905,,,,,,,,
2008-08-08,1.5006,,,,,,,,
2008-08-07,1.5322,,,,,,,,
2008-08-06,1.5414,,,,,,,,
2008-08-05,1.5458,,,,,,,,
2008-08-04,1.5577,,,,,,,,
2008-08-01,1.5566,,,,,,,,
2008-07-31,1.5601,,,,,,,,
2008-07-30,1.5577,,,,,,,,
2008-07-29,1.5589,,,,,,,,
2008-07-28,1.5746,,,,,,,,
2008-07-25,1.571,,,,,,,,
2008-07-24,1.5676,,,,,,,,
2008-07-23,1.5688,,,,,,,,
2008-07-22,1.5784,,,,,,,,
2008-07-21,1.593,,,,,,,,
2008-07-18,1.5848,,,,,,,,
2008-07-17,1.5863,,,,,,,,
2008-07-16,1.5824,,,,,,,,
2008-07-15,1.5919,,,,,,,,
2008-07-14,1.5905,,,,,,,,
2008-07-11,1.5942,,,,,,,,
2008-07-10,1.5785,,,,,,,,
2008-07-09,1.5742,,,,,,,,
2008-07-08,1.5672,,,,,,,,
2008-07-07,1.5722,,,,,,,,
2008-07-04,1.5706,,,,,,,,
2008-07-03,1.5698,,,,,,,,
2008-07-02,1.588,,,,,,,,
2008-07-01,1.579,,,,,,,,
2008-06-30,1.5756,,,,,,,,
2008-06-27,1.5795,,,,,,,,
2008-06-26,1.5755,,,,,,,,
2008-06-25,1.5671,,,,,,,,
2008-06-24,1.5566,,,,,,,,
2008-06-23,1.5524,,,,,,,,
2008-06-20,1.5605,,,,,,,,
2008-06-19,1.5501,,,,,,,,
2008-06-18,1.5534,,,,,,,,
2008-06-17,1.5509,,,,,,,,
2008-06-16,1.5467,,,,,,,,
2008-06-13,1.538,,,,,,,,
2008-06-12,1.5447,,,,,,,,
2008-06-11,1.5554,,,,,,,,
2008-06-10,1.5463,,,,,,,,
2008-06-09,1.5644,,,,,,,,
2008-06-06,1.5777,,,,,,,,
2008-06-05,1.5586,,,,,,,,
2008-06-04,1.5433,,,,,,,,
2008-06-03,1.5446,,,,,,,,
2008-06-02,1.5544,,,,,,,,
2008-05-30,1.5554,,,,,,,,
2008-05-29,1.5516,,,,,,,,
2008-05-28,1.5638,,,,,,,,
2008-05-27,1.5685,,,,,,,,
2008-05-26,1.5776,,,,,,,,
2008-05-23,1.5766,,,,,,,,
2008-05-22,1.573,,,,,,,,
2008-05-21,1.5789,,,,,,,,
2008-05-20,1.5657,,,,,,,,
2008-05-19,1.5518,,,,,,,,
2008-05-16,1.5577,,,,,,,,
2008-05-15,1.5444,,,,,,,,
2008-05-14,1.5476,,,,,,,,
2008-05-13,1.546,,,,,,,,
2008-05-12,1.5547,,,,,,,,
2008-05-09,1.5483,,,,,,,,
2008-05-08,1.5407,,,,,,,,
2008-05-07,1.5391,,,,,,,,
2008-05-06,1.5531,,,,,,,,
2008-05-05,1.5492,,,,,,,,
2008-05-02,1.5429,,,,,,,,
2008-05-01,1.547,,,,,,,,
2008-04-30,1.5617,,,,,,,,
2008-04-29,1.5569,,,,,,,,
2008-04-28,1.566,,,,,,,,
2008-04-25,1.5625,,,,,,,,
