,,,,,,,,,,
Date,MOM Inflation,Wage Growth,EURUSD,euro zoneGDP Growth Rate,Portugal Income Tax annual rate,Portugal Bank Lending Rate,Portugal Personal Savings,Portugal Wages,Portugal Unemployment Rate,Portugal Sales Tax
2010-09-29,0.2,1.70,1.3629,1,45.9,5.54,10.8,1109.27,10.6,21
2010-09-30,0.2,1.70,1.3633,0.4,45.9,5.54,10.4,1109.27,10.6,21
2010-10-01,0.4,0.00,1.3792,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-04,0.4,0.00,1.3682,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-05,0.4,0.00,1.3834,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-06,0.4,0.00,1.3937,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-07,0.4,0.00,1.3927,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-08,0.4,0.00,1.3943,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-11,0.4,0.00,1.3874,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-12,0.4,0.00,1.3925,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-13,0.4,0.00,1.3963,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-14,0.4,0.00,1.4081,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-15,0.4,0.00,1.3979,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-18,0.4,0.00,1.3948,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-19,0.4,0.00,1.3735,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-20,0.4,0.00,1.3967,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-21,0.4,0.00,1.392,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-22,0.4,0.00,1.3952,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-25,0.4,0.00,1.3966,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-26,0.4,0.00,1.3861,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-27,0.4,0.00,1.3769,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-28,0.4,0.00,1.3932,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-10-29,0.4,0.00,1.395,0.4,45.9,5.72,10.4,1109.27,10.9,21
2010-11-01,0.2,-2.20,1.3891,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-02,0.2,-2.20,1.404,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-03,0.2,-2.20,1.4145,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-04,0.2,-2.20,1.42,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-05,0.2,-2.20,1.4034,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-08,0.2,-2.20,1.3921,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-09,0.2,-2.20,1.3779,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-10,0.2,-2.20,1.3784,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-11,0.2,-2.20,1.3658,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-12,0.2,-2.20,1.3693,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-15,0.2,-2.20,1.3586,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-16,0.2,-2.20,1.3493,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-17,0.2,-2.20,1.3519,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-18,0.2,-2.20,1.3645,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-19,0.2,-2.20,1.3687,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-22,0.2,-2.20,1.3626,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-23,0.2,-2.20,1.3373,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-24,0.2,-2.20,1.3332,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-25,0.2,-2.20,1.3363,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-26,0.2,-2.20,1.3243,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-29,0.2,-2.20,1.3121,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-11-30,0.2,-2.20,1.298,0.4,45.9,5.99,10.4,1118.48,10.9,21
2010-12-01,0.3,0.50,1.3143,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-02,0.3,0.50,1.3227,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-03,0.3,0.50,1.3415,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-06,0.3,0.50,1.3306,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-07,0.3,0.50,1.3264,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-08,0.3,0.50,1.3259,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-09,0.3,0.50,1.3245,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-10,0.3,0.50,1.3234,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-13,0.3,0.50,1.3391,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-14,0.3,0.50,1.3384,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-15,0.3,0.50,1.3213,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-16,0.3,0.50,1.3239,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-17,0.3,0.50,1.3182,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-20,0.3,0.50,1.3121,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-21,0.3,0.50,1.3096,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-22,0.3,0.50,1.31,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-23,0.3,0.50,1.312,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-24,0.3,0.50,1.3118,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-27,0.3,0.50,1.3161,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-28,0.3,0.50,1.312,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-29,0.3,0.50,1.3224,0.4,45.9,5.92,10.4,1118.48,10.9,21
2010-12-30,0.3,0.50,1.3283,0.4,45.9,5.92,10.4,1118.48,10.9,21
